zip,type,decommissioned,primary_city,acceptable_cities,unacceptable_cities,state,county,timezone,area_codes,world_region,country,latitude,longitude,irs_estimated_population
80001,PO BOX,0,Arvada,,,CO,Jefferson County,America/Denver,303,NA,US,39.82,-105.1,819
80002,STANDARD,0,Arvada,,,CO,Jefferson County,America/Denver,303720,NA,US,39.79,-105.11,17430
80003,STANDARD,0,Arvada,Westminster,,CO,Jefferson County,America/Denver,303,NA,US,39.83,-105.06,31840
80004,STANDARD,0,Arvada,,,CO,Jefferson County,America/Denver,303,NA,US,39.82,-105.1,32850
80005,STANDARD,0,Arvada,Westminster,,CO,Jefferson County,America/Denver,303,NA,US,39.85,-105.13,27560
80006,PO BOX,0,Arvada,,,CO,Jefferson County,America/Denver,303,NA,US,39.82,-105.1,741
80007,STANDARD,0,Arvada,,,CO,Jefferson County,America/Denver,303,NA,US,39.86,-105.19,17930
80010,STANDARD,0,Aurora,,,CO,Arapahoe County,America/Denver,303720,NA,US,39.74,-104.86,33890
80011,STANDARD,0,Aurora,"Buckley AFB, Buckley Air Force Base","Buckley Air Natl Guard Base, Buckley Ang",CO,Arapahoe County,America/Denver,303720,NA,US,39.74,-104.78,47370
80012,STANDARD,0,Aurora,Denver,,CO,Arapahoe County,America/Denver,303720,NA,US,39.69,-104.81,43740
80013,STANDARD,0,Aurora,,,CO,Arapahoe County,America/Denver,303,NA,US,39.66,-104.77,69860
80014,STANDARD,0,Aurora,Denver,,CO,Arapahoe County,America/Denver,720303,NA,US,39.66,-104.84,35830
80015,STANDARD,0,Aurora,Centennial,,CO,Arapahoe County,America/Denver,720,NA,US,39.63,-104.78,67360
80016,STANDARD,0,Aurora,"Centennial, Foxfield",,CO,Arapahoe County,America/Denver,720,NA,US,39.6,-104.71,63540
80017,STANDARD,0,Aurora,,,CO,Arapahoe County,America/Denver,720,NA,US,39.7,-104.79,33590
80018,STANDARD,0,Aurora,,,CO,Arapahoe County,America/Denver,303,NA,US,39.69,-104.69,16100
80019,STANDARD,0,Aurora,,,CO,Adams County,America/Denver,303,NA,US,39.79,-104.7,3960
80020,STANDARD,0,Broomfield,Westminster,,CO,Broomfield County,America/Denver,303,NA,US,39.94,-105.06,48030
80021,STANDARD,0,Broomfield,Westminster,,CO,Jefferson County,America/Denver,303,NA,US,39.89,-105.11,31960
80022,STANDARD,0,Commerce City,Denver,Irondale,CO,Adams County,America/Denver,303,NA,US,39.88,-104.8,52760
80023,STANDARD,0,Broomfield,"Thornton, Westminster",,CO,Broomfield County,America/Denver,303,NA,US,39.96,-105.02,25190
80024,PO BOX,0,Dupont,,,CO,Adams County,America/Denver,303,NA,US,39.84,-104.92,425
80025,PO BOX,0,Eldorado Springs,Eldorado Sprg,,CO,Boulder County,America/Denver,303,NA,US,39.94,-105.28,210
80026,STANDARD,0,Lafayette,,,CO,Boulder County,America/Denver,303,NA,US,39.99,-105.09,29840
80027,STANDARD,0,Louisville,Superior,,CO,Boulder County,America/Denver,303,NA,US,39.96,-105.14,32510
80028,UNIQUE,1,Louisville,,Storage Technology Corp,CO,Boulder County,America/Denver,303,NA,US,39.95,-105.14,0
80030,STANDARD,0,Westminster,,,CO,Adams County,America/Denver,303,NA,US,39.83,-105.04,13330
80031,STANDARD,0,Westminster,,,CO,Adams County,America/Denver,303,NA,US,39.88,-105.05,33850
80033,STANDARD,0,Wheat Ridge,Denver,,CO,Jefferson County,America/Denver,303,NA,US,39.77,-105.09,22240
80034,PO BOX,0,Wheat Ridge,,,CO,Jefferson County,America/Denver,303,NA,US,39.77,-105.09,543
80035,PO BOX,0,Westminster,,,CO,Jefferson County,America/Denver,303,NA,US,39.88,-105.05,603
80036,PO BOX,0,Westminster,,,CO,Jefferson County,America/Denver,303,NA,US,39.88,-105.05,346
80037,PO BOX,0,Commerce City,,,CO,Adams County,America/Denver,303,NA,US,39.86,-104.86,638
80038,PO BOX,0,Broomfield,,,CO,Broomfield County,America/Denver,303,NA,US,39.94,-105.06,636
80040,PO BOX,0,Aurora,,,CO,Arapahoe County,America/Denver,303,NA,US,39.69,-104.81,517
80041,PO BOX,0,Aurora,,,CO,Arapahoe County,America/Denver,303,NA,US,39.69,-104.81,569
80042,PO BOX,0,Aurora,,,CO,Arapahoe County,America/Denver,303,NA,US,39.69,-104.81,479
80044,PO BOX,0,Aurora,,,CO,Arapahoe County,America/Denver,303,NA,US,39.69,-104.81,692
80045,STANDARD,0,Aurora,,,CO,Adams County,America/Denver,720,NA,US,39.75,-104.84,500
80046,PO BOX,0,Aurora,,,CO,Arapahoe County,America/Denver,303,NA,US,39.69,-104.81,706
80047,PO BOX,0,Aurora,,,CO,Arapahoe County,America/Denver,303,NA,US,39.69,-104.81,1458
80101,STANDARD,0,Agate,,,CO,Elbert County,America/Denver,719,NA,US,39.47,-103.95,360
80102,STANDARD,0,Bennett,,,CO,Adams County,America/Denver,303,NA,US,39.75,-104.42,6320
80103,STANDARD,0,Byers,,,CO,Arapahoe County,America/Denver,303,NA,US,39.71,-104.22,2640
80104,STANDARD,0,Castle Rock,,,CO,Douglas County,America/Denver,303,NA,US,39.37,-104.85,33990
80105,STANDARD,0,Deer Trail,,,CO,Arapahoe County,America/Denver,719303720,NA,US,39.61,-104.04,1610
80106,STANDARD,0,Elbert,,Black Forest,CO,El Paso County,America/Denver,719,NA,US,39.22,-104.53,4510
80107,STANDARD,0,Elizabeth,,,CO,Elbert County,America/Denver,719,NA,US,39.36,-104.6,13790
80108,STANDARD,0,Castle Rock,Castle Pines,,CO,Douglas County,America/Denver,303,NA,US,39.45,-104.85,31980
80109,STANDARD,0,Castle Rock,,,CO,Douglas County,America/Denver,303,NA,US,39.36,-104.9,26140
80110,STANDARD,0,Englewood,"Cherry Hills, Cherry Hills Village, Cherry Hl Vlg, Greenwood Village, Greenwood Vlg, Sheridan",,CO,Arapahoe County,America/Denver,303,NA,US,39.64,-104.99,19830
80111,STANDARD,0,Englewood,"Centennial, Cherry Hills, Cherry Hills Village, Cherry Hl Vlg, Greenwood Village, Greenwood Vlg",,CO,Arapahoe County,America/Denver,303,NA,US,39.61,-104.88,31320
80112,STANDARD,0,Englewood,"Centennial, Greenwood Village, Greenwood Vlg",Lone Tree,CO,Arapahoe County,America/Denver,303720,NA,US,39.58,-104.86,33180
80113,STANDARD,0,Englewood,"Cherry Hills, Cherry Hills Village, Cherry Hl Vlg",,CO,Arapahoe County,America/Denver,303,NA,US,39.64,-104.96,18920
80116,STANDARD,0,Franktown,,,CO,Douglas County,America/Denver,303,NA,US,39.38,-104.75,4800
80117,STANDARD,0,Kiowa,,,CO,Elbert County,America/Denver,719,NA,US,39.34,-104.46,2750
80118,STANDARD,0,Larkspur,,,CO,Douglas County,America/Denver,303,NA,US,39.18,-104.89,5950
80120,STANDARD,0,Littleton,,,CO,Arapahoe County,America/Denver,303,NA,US,39.59,-105.01,25700
80121,STANDARD,0,Littleton,"Centennial, Cherry Hills Village, Cherry Hl Vlg, Greenwood Village, Greenwood Vlg","Cherry Hills, Grants Ranch",CO,Arapahoe County,America/Denver,303,NA,US,39.61,-104.95,17270
80122,STANDARD,0,Littleton,Centennial,,CO,Arapahoe County,America/Denver,303720,NA,US,39.58,-104.95,30790
80123,STANDARD,0,Littleton,"Bow Mar, Columbine Valley, Columbine Vly, Denver, Lakewood",Grants Ranch,CO,Jefferson County,America/Denver,303720,NA,US,39.62,-105.07,42770
80124,STANDARD,0,Lone Tree,Littleton,Lonetree,CO,Douglas County,America/Denver,303720,NA,US,39.53,-104.89,21110
80125,STANDARD,0,Littleton,Roxborough,,CO,Douglas County,America/Denver,303,NA,US,39.49,-105.05,12740
80126,STANDARD,0,Littleton,"Hghlnds Ranch, Highlands Ranch",,CO,Douglas County,America/Denver,303720,NA,US,39.54,-104.96,43390
80127,STANDARD,0,Littleton,Denver,,CO,Jefferson County,America/Denver,303720,NA,US,39.57,-105.14,43830
80128,STANDARD,0,Littleton,,,CO,Jefferson County,America/Denver,303,NA,US,39.56,-105.08,34730
80129,STANDARD,0,Littleton,"Hghlnds Ranch, Highlands Ranch",,CO,Douglas County,America/Denver,303720,NA,US,39.54,-105,29300
80130,STANDARD,0,Littleton,"Hghlnds Ranch, Highlands Ranch",,CO,Douglas County,America/Denver,303720,NA,US,39.54,-104.93,26750
80131,PO BOX,0,Louviers,,,CO,Douglas County,America/Denver,303,NA,US,39.48,-105.01,227
80132,STANDARD,0,Monument,,Woodmoor,CO,El Paso County,America/Denver,719,NA,US,39.1,-104.85,28030
80133,STANDARD,0,Palmer Lake,,,CO,El Paso County,America/Denver,719,NA,US,39.1,-104.98,2550
80134,STANDARD,0,Parker,Lone Tree,,CO,Douglas County,America/Denver,303,NA,US,39.5,-104.76,75100
80135,STANDARD,0,Sedalia,Deckers,,CO,Douglas County,America/Denver,303720,NA,US,39.43,-104.97,3880
80136,STANDARD,0,Strasburg,,,CO,Adams County,America/Denver,303,NA,US,39.73,-104.3,5830
80137,STANDARD,0,Watkins,,,CO,Arapahoe County,America/Denver,303,NA,US,39.75,-104.6,1230
80138,STANDARD,0,Parker,,,CO,Douglas County,America/Denver,303,NA,US,39.52,-104.67,32860
80150,PO BOX,0,Englewood,,,CO,Arapahoe County,America/Denver,303,NA,US,39.64,-104.99,468
80151,PO BOX,0,Englewood,,,CO,Arapahoe County,America/Denver,303,NA,US,39.64,-104.99,395
80155,PO BOX,0,Englewood,"Greenwood Village, Greenwood Vlg",,CO,Arapahoe County,America/Denver,303,NA,US,39.64,-104.99,655
80160,PO BOX,0,Littleton,,,CO,Arapahoe County,America/Denver,303,NA,US,39.59,-105.01,457
80161,PO BOX,0,Littleton,Centennial,,CO,Arapahoe County,America/Denver,303,NA,US,39.59,-105.01,403
80162,PO BOX,0,Littleton,,,CO,Arapahoe County,America/Denver,303,NA,US,39.59,-105.01,502
80163,PO BOX,0,Littleton,"Hghlnds Ranch, Highlands Ranch",,CO,Arapahoe County,America/Denver,303,NA,US,39.59,-105.01,549
80165,UNIQUE,0,Littleton,,Littleton City Offices,CO,Arapahoe County,America/Denver,303,NA,US,39.59,-105.01,0
80166,UNIQUE,0,Littleton,,Arapahoe County Offices,CO,Arapahoe County,America/Denver,303,NA,US,39.59,-105.01,0
80201,PO BOX,0,Denver,,,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,1331
80202,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.75,-105,13740
80203,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.73,-104.98,16240
80204,STANDARD,0,Denver,,,CO,Denver County,America/Denver,720303,NA,US,39.73,-105.02,27090
80205,STANDARD,0,Denver,,,CO,Denver County,America/Denver,720,NA,US,39.76,-104.96,27910
80206,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.73,-104.95,21930
80207,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.76,-104.92,19440
80208,UNIQUE,0,Denver,,University Of Denver,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,36
80209,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.71,-104.97,22710
80210,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.68,-104.96,30780
80211,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.77,-105.02,31770
80212,STANDARD,0,Denver,Wheat Ridge,Lakeside,CO,Denver County,America/Denver,303720,NA,US,39.77,-105.05,17520
80214,STANDARD,0,Denver,"Edgewater, Lakewood, Wheat Ridge",,CO,Jefferson County,America/Denver,303720,NA,US,39.74,-105.07,20800
80215,STANDARD,0,Denver,"Lakewood, Wheat Ridge",,CO,Jefferson County,America/Denver,303720,NA,US,39.74,-105.12,17730
80216,STANDARD,0,Denver,Commerce City,,CO,Denver County,America/Denver,303720,NA,US,39.79,-104.96,13210
80217,PO BOX,0,Denver,,,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,453
80218,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.73,-104.97,14860
80219,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.7,-105.04,56350
80220,STANDARD,0,Denver,,,CO,Denver County,America/Denver,720303,NA,US,39.73,-104.92,32830
80221,STANDARD,0,Denver,"Federal Heights, Federal Hgts, Thornton, Westminster",,CO,Adams County,America/Denver,303720,NA,US,39.82,-105.01,37070
80222,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.67,-104.93,18900
80223,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.7,-105,16900
80224,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.69,-104.91,16630
80225,PO BOX,0,Denver,Lakewood,Denver Federal Center,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80226,STANDARD,0,Denver,Lakewood,,CO,Jefferson County,America/Denver,303720,NA,US,39.71,-105.09,28270
80227,STANDARD,0,Denver,Lakewood,,CO,Jefferson County,America/Denver,303720,NA,US,39.67,-105.09,32150
80228,STANDARD,0,Denver,Lakewood,,CO,Jefferson County,America/Denver,303720,NA,US,39.69,-105.17,32400
80229,STANDARD,0,Denver,Thornton,Welby,CO,Adams County,America/Denver,303720,NA,US,39.86,-104.96,49020
80230,STANDARD,0,Denver,"Lowry, Montclair",,CO,Denver County,America/Denver,720303,NA,US,39.72,-104.89,8600
80231,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.67,-104.89,29490
80232,STANDARD,0,Denver,Lakewood,,CO,Jefferson County,America/Denver,720303,NA,US,39.69,-105.09,20270
80233,STANDARD,0,Denver,"Northglenn, Thornton",North Glenn,CO,Adams County,America/Denver,720303,NA,US,39.9,-104.95,43410
80234,STANDARD,0,Denver,"North Glenn, Northglenn, Westminster",Federal Heights,CO,Adams County,America/Denver,303720,NA,US,39.91,-105,25970
80235,STANDARD,0,Denver,Lakewood,,CO,Jefferson County,America/Denver,303720,NA,US,39.65,-105.09,7110
80236,STANDARD,0,Denver,Lakewood,"Fort Logan, Ft Logan",CO,Denver County,America/Denver,303720,NA,US,39.65,-105.04,14260
80237,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.64,-104.9,20290
80238,STANDARD,0,Denver,Montbello,,CO,Denver County,America/Denver,303720,NA,US,39.76,-104.87,26670
80239,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.79,-104.84,43540
80241,STANDARD,0,Thornton,"Denver, Northglenn, Westminster",East Lake,CO,Adams County,America/Denver,303720,NA,US,39.93,-104.95,30120
80243,UNIQUE,0,Denver,,Co Dmv Dept Of Rev,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80244,UNIQUE,0,Denver,,Us West Communications,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80246,STANDARD,0,Denver,Glendale,,CO,Denver County,America/Denver,303,NA,US,39.71,-104.93,10960
80247,STANDARD,0,Denver,Aurora,,CO,Arapahoe County,America/Denver,303,NA,US,39.69,-104.88,23750
80248,PO BOX,0,Denver,,,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,53
80249,STANDARD,0,Denver,,,CO,Denver County,America/Denver,720,NA,US,39.85,-104.7,34820
80250,PO BOX,0,Denver,,,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,517
80251,UNIQUE,1,Denver,,National Farmers Union,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80252,UNIQUE,1,Denver,,Bank Americard,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80256,UNIQUE,0,Denver,,Us Bank,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80257,UNIQUE,0,Denver,,Us Court Of Appeals 10th Cir,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80259,UNIQUE,0,Denver,,Small Business Adm,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80260,STANDARD,0,Denver,"Federal Heights, Federal Hgts, Northglenn, Thornton, Westminster",,CO,Adams County,America/Denver,303,NA,US,39.87,-105.01,31810
80261,UNIQUE,0,Denver,,Co Dept Of Revenue,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,16
80262,UNIQUE,1,Denver,,Univ Of Colorado Med Ctr,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80263,UNIQUE,0,Denver,,Affiliated Banks Service Co,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80264,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.74,-104.99,0
80265,STANDARD,0,Denver,,,CO,Denver County,America/Denver,720303,NA,US,39.76,-104.87,19
80266,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80271,UNIQUE,0,Denver,,Wells Fargo Bank,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80273,UNIQUE,0,Denver,,Blue Cross Blue Shield Of Co,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80274,UNIQUE,0,Denver,,Wells Fargo Bank,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,45
80279,UNIQUE,1,Denver,,Af Acctg & Finance Ctr,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,85
80280,UNIQUE,1,Denver,,Af Reserve Pers Ctr,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80281,UNIQUE,0,Denver,,Wells Fargo Bank,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80290,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303720,NA,US,39.74,-104.99,0
80291,UNIQUE,0,Denver,,Wells Fargo Bank,CO,Denver County,America/Denver,303,NA,US,39.76,-104.87,0
80293,STANDARD,0,Denver,,,CO,Denver County,America/Denver,303,NA,US,39.75,-104.99,0
80294,STANDARD,0,Denver,,Federal Bldg/Us Courthouse,CO,Denver County,America/Denver,720303,NA,US,39.75,-104.99,0
80295,STANDARD,1,Denver,,,CO,Denver County,America/Denver,720,NA,US,39.76,-104.87,0
80299,STANDARD,0,Denver,,Western Area Usps,CO,Denver County,America/Denver,303720,NA,US,39.76,-104.87,0
80301,STANDARD,0,Boulder,,,CO,Boulder County,America/Denver,303,NA,US,40.02,-105.25,22490
80302,STANDARD,0,Boulder,,,CO,Boulder County,America/Denver,303,NA,US,40.04,-105.37,14330
80303,STANDARD,0,Boulder,,,CO,Boulder County,America/Denver,303,NA,US,39.97,-105.21,17310
80304,STANDARD,0,Boulder,,,CO,Boulder County,America/Denver,303,NA,US,40.05,-105.29,24080
80305,STANDARD,0,Boulder,,,CO,Boulder County,America/Denver,303,NA,US,39.98,-105.25,14540
80306,PO BOX,0,Boulder,,,CO,Boulder County,America/Denver,303,NA,US,40.02,-105.25,1775
80307,PO BOX,0,Boulder,,,CO,Boulder County,America/Denver,303,NA,US,40.02,-105.25,310
80308,PO BOX,0,Boulder,,,CO,Boulder County,America/Denver,303,NA,US,40.02,-105.25,1170
80309,UNIQUE,0,Boulder,,University Of Colorado,CO,Boulder County,America/Denver,303,NA,US,40.02,-105.25,47
80310,UNIQUE,0,Boulder,,Univ Of Co Dorms,CO,Boulder County,America/Denver,303,NA,US,40,-105.26,104
80314,UNIQUE,0,Boulder,,Ibm Corp,CO,Boulder County,America/Denver,303,NA,US,40.02,-105.25,0
80321,UNIQUE,1,Boulder,,Neodata Business Reply,CO,Boulder County,America/Denver,303,NA,US,40.02,-105.25,0
80322,UNIQUE,1,Boulder,,Neodata,CO,Boulder County,America/Denver,303,NA,US,40.02,-105.25,0
80323,UNIQUE,1,Boulder,,Neodata,CO,Boulder County,America/Denver,303,NA,US,40.02,-105.25,0
80328,UNIQUE,1,Boulder,,Neodata Business Reply,CO,Boulder County,America/Denver,303,NA,US,40.02,-105.25,0
80329,UNIQUE,1,Boulder,,Neodata,CO,Boulder County,America/Denver,303,NA,US,40.02,-105.25,0
80401,STANDARD,0,Golden,"Evergreen, Lakewood",,CO,Jefferson County,America/Denver,303720,NA,US,39.73,-105.21,34230
80402,PO BOX,0,Golden,,,CO,Jefferson County,America/Denver,303,NA,US,39.73,-105.21,1159
80403,STANDARD,0,Golden,Arvada,Blackhawk,CO,Jefferson County,America/Denver,303720,NA,US,39.83,-105.29,19640
80419,UNIQUE,0,Golden,,Jefferson County,CO,Jefferson County,America/Denver,303,NA,US,39.73,-105.2,0
80420,PO BOX,0,Alma,,,CO,Park County,America/Denver,719,NA,US,39.28,-106.06,499
80421,STANDARD,0,Bailey,,,CO,Park County,America/Denver,719,NA,US,39.4,-105.47,7260
80422,STANDARD,0,Black Hawk,,Blackhawk,CO,Gilpin County,America/Denver,720,NA,US,39.8,-105.49,3300
80423,STANDARD,0,Bond,,,CO,Eagle County,America/Denver,970,NA,US,39.87,-106.7,99
80424,STANDARD,0,Breckenridge,Blue River,,CO,Summit County,America/Denver,970,NA,US,39.5,-106.04,9360
80425,PO BOX,0,Buffalo Creek,,,CO,Jefferson County,America/Denver,303,NA,US,39.35,-105.21,236
80426,PO BOX,0,Burns,,,CO,Eagle County,America/Denver,970,NA,US,39.91,-107,64
80427,PO BOX,0,Central City,,,CO,Gilpin County,America/Denver,303,NA,US,39.79,-105.51,719
80428,STANDARD,0,Clark,,,CO,Routt County,America/Denver,970,NA,US,40.84,-106.93,680
80429,PO BOX,0,Climax,Leadville,,CO,Lake County,America/Denver,719,NA,US,39.37,-106.18,0
80430,STANDARD,0,Coalmont,Walden,,CO,Jackson County,America/Denver,970,NA,US,40.57,-106.43,92
80432,PO BOX,0,Como,Fairplay,,CO,Park County,America/Denver,719,NA,US,39.22,-105.8,199
80433,STANDARD,0,Conifer,Foxton,Aspen Park,CO,Jefferson County,America/Denver,,NA,US,39.52,-105.3,8490
80434,PO BOX,0,Cowdrey,,,CO,Jackson County,America/Denver,970,NA,US,40.85,-106.3,67
80435,STANDARD,0,Dillon,"Keystone, Montezuma",,CO,Summit County,America/Denver,970,NA,US,39.62,-106.03,8020
80436,PO BOX,0,Dumont,,,CO,Clear Creek County,America/Denver,303,NA,US,39.78,-105.6,461
80437,PO BOX,0,Evergreen,,,CO,Jefferson County,America/Denver,303,NA,US,39.63,-105.34,2443
80438,PO BOX,0,Empire,,,CO,Clear Creek County,America/Denver,303,NA,US,39.75,-105.68,410
80439,STANDARD,0,Evergreen,Golden,,CO,Jefferson County,America/Denver,303720,NA,US,39.63,-105.34,22560
80440,STANDARD,0,Fairplay,,,CO,Park County,America/Denver,719,NA,US,39.22,-105.99,2230
80442,PO BOX,0,Fraser,,,CO,Grand County,America/Denver,970,NA,US,39.92,-105.89,1965
80443,PO BOX,0,Frisco,,Copper Mtn,CO,Summit County,America/Denver,970,NA,US,39.57,-106.09,4145
80444,PO BOX,0,Georgetown,,,CO,Clear Creek County,America/Denver,303,NA,US,39.71,-105.69,1006
80446,STANDARD,0,Granby,,Silvercreek,CO,Grand County,America/Denver,970,NA,US,40.08,-105.93,3810
80447,STANDARD,0,Grand Lake,,,CO,Grand County,America/Denver,970,NA,US,40.25,-105.82,1550
80448,PO BOX,0,Grant,,,CO,Park County,America/Denver,719,NA,US,39.45,-105.67,81
80449,STANDARD,0,Hartsel,,,CO,Park County,America/Denver,719,NA,US,39.02,-105.8,910
80451,PO BOX,0,Hot Sulphur Springs,Hot Slphr Spr,,CO,Grand County,America/Denver,970,NA,US,40.07,-106.09,529
80452,STANDARD,0,Idaho Springs,,,CO,Clear Creek County,America/Denver,303720,NA,US,39.74,-105.51,2930
80453,PO BOX,0,Idledale,,,CO,Jefferson County,America/Denver,303,NA,US,39.66,-105.24,291
80454,PO BOX,0,Indian Hills,,,CO,Jefferson County,America/Denver,303,NA,US,39.62,-105.23,1329
80455,STANDARD,0,Jamestown,,,CO,Boulder County,America/Denver,720,NA,US,40.11,-105.39,480
80456,STANDARD,0,Jefferson,"Como, Fairplay",,CO,Park County,America/Denver,719,NA,US,39.38,-105.8,440
80457,PO BOX,0,Kittredge,,,CO,Jefferson County,America/Denver,303,NA,US,39.65,-105.3,810
80459,STANDARD,0,Kremmling,,,CO,Grand County,America/Denver,970,NA,US,40.05,-106.37,2100
80461,STANDARD,0,Leadville,,,CO,Lake County,America/Denver,719,NA,US,39.24,-106.29,6220
80463,STANDARD,0,Mc Coy,,,CO,Routt County,America/Denver,970,NA,US,39.97,-106.72,108
80465,STANDARD,0,Morrison,,,CO,Jefferson County,America/Denver,303,NA,US,39.65,-105.18,15260
80466,STANDARD,0,Nederland,,,CO,Boulder County,America/Denver,970,NA,US,39.96,-105.5,3360
80467,STANDARD,0,Oak Creek,,,CO,Routt County,America/Denver,970,NA,US,40.21,-106.83,1770
80468,STANDARD,0,Parshall,,,CO,Grand County,America/Denver,970,NA,US,40.05,-106.18,230
80469,PO BOX,0,Phippsburg,,,CO,Routt County,America/Denver,970,NA,US,40.23,-106.93,272
80470,STANDARD,0,Pine,,,CO,Jefferson County,America/Denver,303,NA,US,39.42,-105.33,3410
80471,PO BOX,0,Pinecliffe,,,CO,Boulder County,America/Denver,303,NA,US,39.94,-105.42,215
80473,PO BOX,0,Rand,,,CO,Jackson County,America/Denver,970,NA,US,40.45,-106.17,43
80474,PO BOX,0,Rollinsville,,,CO,Gilpin County,America/Denver,303,NA,US,39.92,-105.5,440
80475,PO BOX,0,Shawnee,,,CO,Park County,America/Denver,719,NA,US,39.42,-105.55,197
80476,PO BOX,0,Silver Plume,,,CO,Clear Creek County,America/Denver,303,NA,US,39.69,-105.72,142
80477,PO BOX,0,Steamboat Springs,Steamboat Spr,Steamboat,CO,Routt County,America/Denver,970,NA,US,40.49,-106.83,7575
80478,PO BOX,0,Tabernash,,,CO,Grand County,America/Denver,970,NA,US,39.98,-105.85,615
80479,PO BOX,0,Toponas,,,CO,Routt County,America/Denver,970,NA,US,40.07,-106.8,21
80480,STANDARD,0,Walden,,,CO,Jackson County,America/Denver,970,NA,US,40.73,-106.28,1000
80481,STANDARD,0,Ward,,,CO,Boulder County,America/Denver,303,NA,US,40.07,-105.51,490
