zip,type,decommissioned,primary_city,acceptable_cities,unacceptable_cities,state,county,timezone,area_codes,world_region,country,latitude,longitude,irs_estimated_population
80482,PO BOX,0,Winter Park,,,CO,Grand County,America/Denver,970,NA,US,39.88,-105.77,1854
80483,PO BOX,0,Yampa,,,CO,Routt County,America/Denver,970,NA,US,40.15,-106.9,514
80487,STANDARD,0,Steamboat Springs,Steamboat Spr,Steamboat,CO,Routt County,America/Denver,970,NA,US,40.47,-106.82,9700
80488,PO BOX,0,Steamboat Springs,Steamboat Spr,Steamboat,CO,Routt County,America/Denver,970,NA,US,40.45,-106.82,3045
80497,PO BOX,0,Silverthorne,,,CO,Summit County,America/Denver,970,NA,US,39.67,-106,905
80498,STANDARD,0,Silverthorne,Heeney,,CO,Summit County,America/Denver,970,NA,US,39.65,-106.08,5060
80501,STANDARD,0,Longmont,,,CO,Boulder County,America/Denver,303720,NA,US,40.17,-105.11,37000
80502,PO BOX,0,Longmont,,,CO,Boulder County,America/Denver,303,NA,US,40.17,-105.11,1663
80503,STANDARD,0,Longmont,Niwot,,CO,Boulder County,America/Denver,303720,NA,US,40.17,-105.21,32420
80504,STANDARD,0,Longmont,"Firestone, Frederick, Mead, Niwot",,CO,Boulder County,America/Denver,303720,NA,US,40.16,-105.03,56590
80510,STANDARD,0,Allenspark,,,CO,Boulder County,America/Denver,720303,NA,US,40.2,-105.52,400
80511,PO BOX,0,Estes Park,,,CO,Larimer County,America/Denver,970,NA,US,40.34,-105.57,178
80512,STANDARD,0,Bellvue,,,CO,Larimer County,America/Denver,970,NA,US,40.63,-105.17,1860
80513,STANDARD,0,Berthoud,,,CO,Larimer County,America/Denver,970,NA,US,40.3,-105.08,16100
80514,STANDARD,0,Dacono,Erie,,CO,Weld County,America/Denver,,NA,US,40.07,-104.96,6010
80515,STANDARD,0,Drake,,,CO,Larimer County,America/Denver,970,NA,US,40.43,-105.33,590
80516,STANDARD,0,Erie,Frederick,,CO,Weld County,America/Denver,,NA,US,40.02,-105.04,33870
80517,STANDARD,0,Estes Park,,Rocky Mountain National Park,CO,Larimer County,America/Denver,970,NA,US,40.37,-105.52,9040
80520,PO BOX,0,Firestone,,,CO,Weld County,America/Denver,,NA,US,40.11,-104.93,1822
80521,STANDARD,0,Fort Collins,,Ft Collins,CO,Larimer County,America/Denver,970,NA,US,40.59,-105.13,19610
80522,PO BOX,0,Fort Collins,,Ft Collins,CO,Larimer County,America/Denver,970,NA,US,40.55,-105.06,1148
80523,UNIQUE,0,Fort Collins,,Colorado State University,CO,Larimer County,America/Denver,970,NA,US,40.55,-105.06,89
80524,STANDARD,0,Fort Collins,Severance,Ft Collins,CO,Larimer County,America/Denver,970,NA,US,40.65,-105.03,32940
80525,STANDARD,0,Fort Collins,Timnath,Ft Collins,CO,Larimer County,America/Denver,970,NA,US,40.55,-105.06,48240
80526,STANDARD,0,Fort Collins,,Ft Collins,CO,Larimer County,America/Denver,970,NA,US,40.52,-105.14,39210
80527,PO BOX,0,Fort Collins,,Ft Collins,CO,Larimer County,America/Denver,970,NA,US,40.55,-105.06,1308
80528,STANDARD,0,Fort Collins,Windsor,,CO,Larimer County,America/Denver,970,NA,US,40.49,-105,22240
80530,STANDARD,0,Frederick,,,CO,Weld County,America/Denver,,NA,US,40.1,-104.94,5430
80532,PO BOX,0,Glen Haven,,,CO,Larimer County,America/Denver,970,NA,US,40.49,-105.47,284
80533,PO BOX,0,Hygiene,,,CO,Boulder County,America/Denver,303,NA,US,40.18,-105.17,283
80534,STANDARD,0,Johnstown,Loveland,,CO,Weld County,America/Denver,970,NA,US,40.33,-104.91,17730
80535,STANDARD,0,Laporte,,,CO,Larimer County,America/Denver,970,NA,US,40.73,-105.18,2520
80536,STANDARD,0,Livermore,Virginia Dale,,CO,Larimer County,America/Denver,970,NA,US,40.87,-105.37,1830
80537,STANDARD,0,Loveland,,,CO,Larimer County,America/Denver,970,NA,US,40.36,-105.18,38480
80538,STANDARD,0,Loveland,,,CO,Larimer County,America/Denver,970,NA,US,40.41,-105.07,44600
80539,PO BOX,0,Loveland,,,CO,Larimer County,America/Denver,970,NA,US,40.41,-105.07,952
80540,STANDARD,0,Lyons,,,CO,Boulder County,America/Denver,303720,NA,US,40.24,-105.36,4640
80541,PO BOX,0,Masonville,,,CO,Larimer County,America/Denver,970,NA,US,40.48,-105.2,441
80542,STANDARD,0,Mead,,,CO,Weld County,America/Denver,970,NA,US,40.23,-104.98,5030
80543,STANDARD,0,Milliken,,,CO,Weld County,America/Denver,970,NA,US,40.31,-104.85,8160
80544,PO BOX,0,Niwot,,,CO,Boulder County,America/Denver,303,NA,US,40.1,-105.17,610
80545,STANDARD,0,Red Feather Lakes,Red Fe Lks,,CO,Larimer County,America/Denver,970,NA,US,40.8,-105.58,780
80546,PO BOX,0,Severance,,,CO,Weld County,America/Denver,,NA,US,40.53,-104.85,463
80547,STANDARD,0,Timnath,,,CO,Larimer County,America/Denver,970,NA,US,40.53,-104.97,7010
80549,STANDARD,0,Wellington,,,CO,Larimer County,America/Denver,970,NA,US,40.7,-105,12660
80550,STANDARD,0,Windsor,Severance,,CO,Weld County,America/Denver,970,NA,US,40.48,-104.9,38640
80551,UNIQUE,0,Windsor,,Eastman Kodak Co,CO,Weld County,America/Denver,970,NA,US,40.48,-104.9,0
80553,UNIQUE,0,Fort Collins,,"Ft Collins, Teledyne Water Pik",CO,Larimer County,America/Denver,970,NA,US,40.55,-105.06,0
80601,STANDARD,0,Brighton,,,CO,Adams County,America/Denver,303720,NA,US,39.95,-104.79,37780
80602,STANDARD,0,Brighton,Thornton,,CO,Adams County,America/Denver,303720,NA,US,39.95,-104.9,42620
80603,STANDARD,0,Brighton,"Commerce City, Lochbuie",,CO,Weld County,America/Denver,303720,NA,US,39.97,-104.74,15330
80610,STANDARD,0,Ault,Severance,,CO,Weld County,America/Denver,,NA,US,40.58,-104.73,3140
80611,STANDARD,0,Briggsdale,,,CO,Weld County,America/Denver,970,NA,US,40.63,-104.32,740
80612,STANDARD,0,Carr,,,CO,Weld County,America/Denver,970,NA,US,40.9,-104.87,610
80614,PO BOX,0,Eastlake,,,CO,Adams County,America/Denver,303,NA,US,39.92,-104.96,609
80615,STANDARD,0,Eaton,Severance,,CO,Weld County,America/Denver,970,NA,US,40.52,-104.71,9000
80620,STANDARD,0,Evans,,,CO,Weld County,America/Denver,970,NA,US,40.37,-104.69,18840
80621,STANDARD,0,Fort Lupton,Wattenburg,Ft Lupton,CO,Weld County,America/Denver,303720,NA,US,40.08,-104.8,12920
80622,STANDARD,0,Galeton,,,CO,Weld County,America/Denver,,NA,US,40.54,-104.46,350
80623,PO BOX,0,Gilcrest,,,CO,Weld County,America/Denver,,NA,US,40.28,-104.78,1197
80624,STANDARD,0,Gill,,,CO,Weld County,America/Denver,,NA,US,40.45,-104.53,1090
80631,STANDARD,0,Greeley,Garden City,,CO,Weld County,America/Denver,970,NA,US,40.44,-104.67,39850
80632,PO BOX,0,Greeley,,,CO,Weld County,America/Denver,970,NA,US,40.42,-104.74,1249
80633,PO BOX,0,Greeley,,,CO,Weld County,America/Denver,970,NA,US,40.42,-104.74,670
80634,STANDARD,0,Greeley,Evans,,CO,Weld County,America/Denver,970,NA,US,40.42,-104.74,59530
80638,UNIQUE,0,Greeley,,State Farm Ins,CO,Weld County,America/Denver,970,NA,US,40.42,-104.74,0
80639,UNIQUE,0,Greeley,,Univ Of Northern Colorado,CO,Weld County,America/Denver,970,NA,US,40.42,-104.74,7
80640,STANDARD,0,Henderson,"Brighton, Commerce City",,CO,Adams County,America/Denver,720,NA,US,39.92,-104.87,12660
80642,STANDARD,0,Hudson,,,CO,Weld County,America/Denver,303720,NA,US,40.07,-104.64,4320
80643,STANDARD,0,Keenesburg,,,CO,Weld County,America/Denver,303720,NA,US,40.1,-104.51,3310
80644,STANDARD,0,Kersey,,,CO,Weld County,America/Denver,,NA,US,40.38,-104.56,3020
80645,STANDARD,0,La Salle,Evans,,CO,Weld County,America/Denver,970,NA,US,40.34,-104.7,4200
80646,PO BOX,0,Lucerne,,,CO,Weld County,America/Denver,,NA,US,40.48,-104.68,237
80648,STANDARD,0,Nunn,,,CO,Weld County,America/Denver,970,NA,US,40.7,-104.78,1280
80649,STANDARD,0,Orchard,,,CO,Morgan County,America/Denver,303,NA,US,40.33,-104.12,320
80650,STANDARD,0,Pierce,,,CO,Weld County,America/Denver,,NA,US,40.63,-104.75,1780
80651,STANDARD,0,Platteville,,,CO,Weld County,America/Denver,970,NA,US,40.21,-104.82,4710
80652,STANDARD,0,Roggen,,,CO,Weld County,America/Denver,303,NA,US,40.17,-104.37,590
80653,STANDARD,0,Weldona,,,CO,Morgan County,America/Denver,970,NA,US,40.35,-103.97,730
80654,STANDARD,0,Wiggins,Hoyt,,CO,Morgan County,America/Denver,970,NA,US,40.23,-104.07,3240
80701,STANDARD,0,Fort Morgan,,,CO,Morgan County,America/Denver,970,NA,US,40.26,-103.79,15280
80705,STANDARD,0,Log Lane Village,"Fort Morgan, Log Lane Vlg",,CO,Morgan County,America/Denver,970,NA,US,40.27,-103.83,990
80720,STANDARD,0,Akron,,,CO,Washington County,America/Denver,970,NA,US,40.16,-103.21,2160
80721,STANDARD,0,Amherst,,,CO,Phillips County,America/Denver,970,NA,US,40.68,-102.17,176
80722,STANDARD,0,Atwood,,,CO,Logan County,America/Denver,970,NA,US,40.55,-103.27,350
80723,STANDARD,0,Brush,,,CO,Morgan County,America/Denver,970,NA,US,40.25,-103.63,6070
80726,STANDARD,0,Crook,,,CO,Logan County,America/Denver,970,NA,US,40.85,-102.8,350
80727,STANDARD,0,Eckley,,,CO,Yuma County,America/Denver,970,NA,US,40.11,-102.48,360
80728,STANDARD,0,Fleming,,,CO,Logan County,America/Denver,970,NA,US,40.68,-102.84,840
80729,STANDARD,0,Grover,,,CO,Weld County,America/Denver,970,NA,US,40.86,-104.22,350
80731,STANDARD,0,Haxtun,,,CO,Phillips County,America/Denver,970,NA,US,40.64,-102.62,1350
80732,PO BOX,0,Hereford,,,CO,Weld County,America/Denver,,NA,US,40.97,-104.3,63
80733,STANDARD,0,Hillrose,,,CO,Morgan County,America/Denver,970,NA,US,40.32,-103.52,520
80734,STANDARD,0,Holyoke,,,CO,Phillips County,America/Denver,970,NA,US,40.58,-102.3,2920
80735,STANDARD,0,Idalia,Hale,,CO,Yuma County,America/Denver,970,NA,US,39.7,-102.3,410
80736,STANDARD,0,Iliff,,,CO,Logan County,America/Denver,970,NA,US,40.75,-103.06,580
80737,STANDARD,0,Julesburg,,,CO,Sedgwick County,America/Denver,970,NA,US,40.98,-102.26,1320
80740,STANDARD,0,Lindon,,,CO,Washington County,America/Denver,970,NA,US,39.73,-103.4,99
80741,STANDARD,0,Merino,Willard,,CO,Logan County,America/Denver,970,NA,US,40.48,-103.35,840
80742,STANDARD,0,New Raymer,,Raymer,CO,Weld County,America/Denver,970,NA,US,40.62,-103.78,240
80743,STANDARD,0,Otis,,,CO,Washington County,America/Denver,970,NA,US,40.14,-102.96,950
80744,STANDARD,0,Ovid,,,CO,Sedgwick County,America/Denver,970,NA,US,40.87,-102.39,390
80745,STANDARD,0,Padroni,,,CO,Logan County,America/Denver,970,NA,US,40.9,-103.39,127
80746,STANDARD,0,Paoli,,,CO,Phillips County,America/Denver,970,NA,US,40.61,-102.47,46
80747,STANDARD,0,Peetz,,,CO,Logan County,America/Denver,970,NA,US,40.96,-103.11,430
80749,STANDARD,0,Sedgwick,,,CO,Sedgwick County,America/Denver,970,NA,US,40.93,-102.52,270
80750,STANDARD,0,Snyder,,,CO,Morgan County,America/Denver,970,NA,US,40.41,-103.6,390
80751,STANDARD,0,Sterling,,,CO,Logan County,America/Denver,970,NA,US,40.62,-103.19,12700
80754,STANDARD,0,Stoneham,,,CO,Weld County,America/Denver,970,NA,US,40.63,-103.65,128
80755,STANDARD,0,Vernon,,,CO,Yuma County,America/Denver,970,NA,US,39.93,-102.28,151
80757,STANDARD,0,Woodrow,Last Chance,,CO,Washington County,America/Denver,970,NA,US,39.98,-103.58,185
80758,STANDARD,0,Wray,Laird,,CO,Yuma County,America/Denver,970,NA,US,40.07,-102.22,3370
80759,STANDARD,0,Yuma,,,CO,Yuma County,America/Denver,970,NA,US,40.12,-102.72,4220
80801,STANDARD,0,Anton,,Arickaree,CO,Washington County,America/Denver,970,NA,US,39.75,-103.22,167
80802,STANDARD,0,Arapahoe,,,CO,Cheyenne County,America/Denver,719,NA,US,38.85,-102.17,230
80804,STANDARD,0,Arriba,,,CO,Lincoln County,America/Denver,970719,NA,US,39.28,-103.27,250
80805,STANDARD,0,Bethune,,,CO,Kit Carson County,America/Denver,719,NA,US,39.3,-102.42,360
80807,STANDARD,0,Burlington,,,CO,Kit Carson County,America/Denver,719,NA,US,39.3,-102.27,3880
80808,STANDARD,0,Calhan,,Ellicott,CO,El Paso County,America/Denver,719,NA,US,39.03,-104.29,6080
80809,STANDARD,0,Cascade,,Chipita Park,CO,El Paso County,America/Denver,719,NA,US,38.9,-104.97,1340
80810,STANDARD,0,Cheyenne Wells,Cheyenne Wls,First View,CO,Cheyenne County,America/Denver,719,NA,US,38.81,-102.35,930
80812,STANDARD,0,Cope,,,CO,Washington County,America/Denver,970,NA,US,39.67,-102.85,210
80813,STANDARD,0,Cripple Creek,,,CO,Teller County,America/Denver,719,NA,US,38.74,-105.17,1900
80814,STANDARD,0,Divide,,,CO,Teller County,America/Denver,719,NA,US,38.94,-105.16,3850
80815,STANDARD,0,Flagler,,,CO,Kit Carson County,America/Denver,719970,NA,US,39.29,-103.06,800
80816,STANDARD,0,Florissant,,"Florissant Fossil Beds Natio, Twin Rock",CO,Teller County,America/Denver,719,NA,US,38.95,-105.29,5140
80817,STANDARD,0,Fountain,,,CO,El Paso County,America/Denver,719,NA,US,38.66,-104.69,29000
80818,STANDARD,0,Genoa,,Bovina,CO,Lincoln County,America/Denver,719,NA,US,39.27,-103.49,310
80819,PO BOX,0,Green Mountain Falls,Green Mtn Fls,Ute Pass,CO,El Paso County,America/Denver,719,NA,US,38.93,-105.02,809
80820,STANDARD,0,Guffey,,,CO,Park County,America/Denver,,NA,US,38.75,-105.53,630
80821,STANDARD,0,Hugo,Boyero,Punkin Center,CO,Lincoln County,America/Denver,719,NA,US,39.13,-103.46,930
80822,STANDARD,0,Joes,,,CO,Yuma County,America/Denver,970,NA,US,39.65,-102.68,210
80823,STANDARD,0,Karval,,,CO,Lincoln County,America/Denver,719,NA,US,38.73,-103.53,179
80824,STANDARD,0,Kirk,,,CO,Yuma County,America/Denver,970,NA,US,39.62,-102.6,200
80825,STANDARD,0,Kit Carson,,,CO,Cheyenne County,America/Denver,719,NA,US,38.76,-102.79,380
80826,UNIQUE,0,Limon,,"Limon Correctional Fac, Limon Correctional Facility, Limon Crrctnl",CO,Lincoln County,America/Denver,719,NA,US,39.26,-103.68,0
80827,STANDARD,0,Lake George,,Tarryall,CO,Park County,America/Denver,719,NA,US,38.98,-105.37,670
80828,STANDARD,0,Limon,,,CO,Lincoln County,America/Denver,719,NA,US,39.26,-103.68,2340
80829,STANDARD,0,Manitou Springs,Manitou Spgs,Crystal Hills,CO,El Paso County,America/Denver,719,NA,US,38.85,-104.91,4870
80830,STANDARD,0,Matheson,,,CO,Elbert County,America/Denver,719,NA,US,39.11,-103.89,190
80831,STANDARD,0,Peyton,Falcon,,CO,El Paso County,America/Denver,719,NA,US,39.03,-104.48,32550
80832,STANDARD,0,Ramah,,,CO,El Paso County,America/Denver,719,NA,US,39.12,-104.16,670
80833,STANDARD,0,Rush,,,CO,El Paso County,America/Denver,719,NA,US,38.84,-104.08,620
80834,STANDARD,0,Seibert,,,CO,Kit Carson County,America/Denver,970,NA,US,39.29,-102.86,250
80835,STANDARD,0,Simla,,,CO,Elbert County,America/Denver,719,NA,US,39.14,-104.08,880
80836,STANDARD,0,Stratton,,,CO,Kit Carson County,America/Denver,719,NA,US,39.3,-102.6,1010
80840,STANDARD,0,Usaf Academy,"United States Air Force Acad, Us Air Force",,CO,El Paso County,America/Denver,719,NA,US,38.99,-104.85,2350
80841,PO BOX,0,Usaf Academy,Cadet Sta,,CO,El Paso County,America/Denver,719,NA,US,38.99,-104.85,2019
80860,PO BOX,0,Victor,,"Elkton, Goldfield",CO,Teller County,America/Denver,719,NA,US,38.7,-105.14,465
80861,STANDARD,0,Vona,,,CO,Kit Carson County,America/Denver,719,NA,US,39.3,-102.74,240
80862,PO BOX,0,Wild Horse,,Aroya,CO,Cheyenne County,America/Denver,719,NA,US,38.87,-103.06,39
80863,STANDARD,0,Woodland Park,,"Crystola, Westwood Lake",CO,Teller County,America/Denver,719,NA,US,38.99,-105.05,11020
80864,STANDARD,0,Yoder,,"Edison, Truckton",CO,El Paso County,America/Denver,719,NA,US,38.84,-104.22,1240
80866,PO BOX,0,Woodland Park,,,CO,Teller County,America/Denver,719,NA,US,38.99,-105.05,2417
80901,PO BOX,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,1000
80902,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs, Fort Carson, Ft Carson",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.67,-104.81,10660
80903,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.83,-104.81,10760
80904,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.88,17290
80905,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.82,-104.84,14610
80906,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs","Co Spgs, Stratmoor Hills",CO,El Paso County,America/Denver,719,NA,US,38.75,-104.88,33560
80907,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.88,-104.83,23180
80908,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs","Black Forest, Co Spgs",CO,El Paso County,America/Denver,719,NA,US,39.05,-104.69,22710
80909,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,29650
80910,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.81,-104.77,25630
80911,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs","Co Spgs, Security, Widefield",CO,El Paso County,America/Denver,719,NA,US,38.75,-104.72,31210
80912,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs, Schriever AFB","Co Spgs, Consolidated Space Operation, Csoc, Ent Air Force Base, Falcon AFB, Schriever Air Force Base, Schriever Air Sta",CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,0
80913,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs, Fort Carson, Ft Carson",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.69,-104.75,9119
80914,PO BOX,0,Colorado Springs,"Chey Mtn AFB, Cheyenne Mountain AFB, Colo Spgs, Colorado Spgs, Peterson AFB","Cheyenne Mt Complex, Cheyenne Mtn AFB, Cmafb, Co Spgs, Peterson Air Force Base",CO,El Paso County,America/Denver,719,NA,US,38.82,-104.7,340
80915,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.85,-104.72,20330
80916,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.81,-104.71,34710
80917,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.89,-104.75,26340
80918,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.91,-104.78,42840
80919,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs","Co Spgs, Rockrimmon",CO,El Paso County,America/Denver,719,NA,US,38.93,-104.85,27660
80920,STANDARD,0,Colorado Springs,"Co Spgs, Colo Spgs, Colorado Spgs",,CO,El Paso County,America/Denver,719,NA,US,38.96,-104.77,37670
80921,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,39.02,-104.91,24940
80922,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.89,-104.7,27480
80923,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.93,-104.71,29240
80924,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.97,-104.72,14950
80925,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs","Co Spgs, Security",CO,El Paso County,America/Denver,719,NA,US,38.76,-104.66,15110
80926,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.63,-104.9,1440
80927,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.92,-104.67,7570
80928,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs","Co Spgs, Security",CO,El Paso County,America/Denver,719,NA,US,38.63,-104.4,920
80929,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs","Co Spgs, Security",CO,El Paso County,America/Denver,719,NA,US,38.82,-104.63,370
80930,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs","Co Spgs, Security",CO,El Paso County,America/Denver,719,NA,US,38.81,-104.5,1590
80931,PO BOX,0,Colorado Springs,"Colo Spgs, Colorado Spgs","Co Spgs, Security",CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,425
80932,PO BOX,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,509
80933,PO BOX,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,467
80934,PO BOX,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,387
80935,PO BOX,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,1747
80936,PO BOX,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,804
80937,PO BOX,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,352
80938,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.9,-104.66,740
80939,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.88,-104.68,0
80940,UNIQUE,1,Colorado Springs,Colorado Spgs,Walter Drake,CO,El Paso County,America/Denver,719,NA,US,38.88,-104.67,0
80941,UNIQUE,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Current Inc,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,0
80942,UNIQUE,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Affliated National Bank,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,0
80943,UNIQUE,1,Colorado Springs,"Colo Spgs, Colorado Spgs",Us Bank Exchange,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,0
80944,UNIQUE,1,Colorado Springs,"Colo Spgs, Colorado Spgs",C O Interstate Gas,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,0
80945,UNIQUE,1,Colorado Springs,"Colo Spgs, Colorado Spgs",Comcast,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,0
80946,UNIQUE,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Colorado College,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,38
80947,UNIQUE,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs Utilities,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,0
80949,PO BOX,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Rockrimmon,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,604
80950,UNIQUE,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Us Olympic Committee,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,0
80951,STANDARD,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.89,-104.65,4270
80960,PO BOX,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Co Spgs,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,503
80962,PO BOX,0,Colorado Springs,"Colo Spgs, Colorado Spgs",,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,802
80970,PO BOX,0,Colorado Springs,"Colo Spgs, Colorado Spgs",,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,797
80977,UNIQUE,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Us Olympic,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,0
80995,UNIQUE,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Focus On The Family,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,0
80997,UNIQUE,0,Colorado Springs,"Colo Spgs, Colorado Spgs",Compassion International,CO,El Paso County,America/Denver,719,NA,US,38.86,-104.76,0
81001,STANDARD,0,Pueblo,"Pueblo Dep Ac, Pueblo Depot Activity","Belle Plain, Devine, Pueblo Army Depot",CO,Pueblo County,America/Denver,719,NA,US,38.29,-104.54,23680
81002,PO BOX,0,Pueblo,,,CO,Pueblo County,America/Denver,719,NA,US,38.27,-104.62,271
81003,STANDARD,0,Pueblo,,,CO,Pueblo County,America/Denver,719,NA,US,38.27,-104.62,9770
81004,STANDARD,0,Pueblo,,Bessemer,CO,Pueblo County,America/Denver,719,NA,US,38.04,-104.71,19340
